target_id	target_symbol	disease_id	disease_label	old_studies	new_studies	assoc_changed	expression_atlas	europepmc	slapenrich	crispr	progeny	intogen	cancer_gene_census	eva_somatic	sysbio	gwas_catalog	uniprot_literature	phenodigm	ot_genetics_portal	chembl	genomics_england	clingen	phewas_catalog	eva	gene2phenotype	postgap	reactome	uniprot_somatic
ENSG00000108576	SLC6A4	MONDO_0100038	complex neurodevelopmental disorder	['cc4b0612-0a53-4e36-b737-5c0f49a387a1--2018-05-02T17:00:00']		Association lost																						
ENSG00000136717	BIN1	MONDO_0009709	myopathy, centronuclear, 2	['c4b0f110-f8ff-4814-98c7-faa78a7cba16--2020-06-26T14:02:37']		Association lost																						
ENSG00000158352	SHROOM4	MONDO_0100038	complex neurodevelopmental disorder	['a94d20f8-9909-48b2-9860-d17c6dc73ec3--2020-07-15T20:01:18']		Association lost																						
ENSG00000189056	RELN	MONDO_0100038	complex neurodevelopmental disorder	['c654081c-5abd-4f86-a3f7-90d7f117b93d--2019-05-01T16:00:00']		Association lost																						
ENSG00000197779	ZNF81	MONDO_0019181	non-syndromic X-linked intellectual disability	['a3ada757-6500-46a1-a89e-42668bbdb934--2018-06-28T18:56:10']		Association lost																						
ENSG00000004848	ARX	MONDO_0100038	complex neurodevelopmental disorder		['ccf3ab49-ee8f-4980-aa04-ca13c21c124a--2020-12-01T18:00:00']	Association gained	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
ENSG00000010671	BTK	MONDO_0010421	Bruton-type agammaglobulinemia		['8dc4d594-2103-46ad-a786-f4bda9b95995--2020-10-20T16:00:00']	Association gained																						
ENSG00000010671	BTK	MONDO_0010615	isolated growth hormone deficiency type III		['6341781b-9ba9-41b1-889a-8d65a9b3ebb7--2020-11-17T17:00:00']	Association gained																						
ENSG00000035403	VCL	MONDO_0005021	dilated cardiomyopathy		['2d46699a-5f8c-460d-9233-bec4e2ecf560--2020-11-06T18:26:45']	Association gained																						
ENSG00000036257	CUL3	MONDO_0100038	complex neurodevelopmental disorder		['fb529ace-86b5-4209-9974-9c07a1c32956--2021-01-16T03:09:42']	Association gained	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ENSG00000050555	LAMC3	MONDO_0100038	complex neurodevelopmental disorder		['0ff89702-c97e-4ef9-91ce-2e37b66efd84--2020-09-01T16:00:00']	Association gained	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ENSG00000053918	KCNQ1	MONDO_0002442	long QT syndrome		['dff8874e-98a1-472b-9cc2-3f441b1c1064--2018-09-25T04:00:00']	Association gained																						
ENSG00000055118	KCNH2	MONDO_0002442	long QT syndrome		['462eeb4e-357d-4c3d-89f0-e386ac0d011b--2018-09-25T04:00:00']	Association gained																						
ENSG00000069431	ABCC9	MONDO_0005021	dilated cardiomyopathy		['8be22ebc-f0f5-4de5-9c2a-382ebd02c533--2020-11-13T17:00:00']	Association gained																						
ENSG00000069974	RAB27A	MONDO_0011872	Griscelli syndrome type 2		['--2020-12-17T17:16:00']	Association gained																						
ENSG00000072195	SPEG	MONDO_0014418	myopathy, centronuclear, 5		['3a8f91f1-da1e-489d-84e1-46aa543b3df9--2020-01-12T21:34:16']	Association gained	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ENSG00000080815	PSEN1	MONDO_0005021	dilated cardiomyopathy		['d71e8591-dece-4855-ae6c-d43e20cbf836--2020-11-06T17:00:00', 'd71e8591-dece-4855-ae6c-d43e20cbf836--2020-11-06T18:11:52']	Association gained																						
ENSG00000083093	PALB2	MONDO_0012565	Fanconi anemia complementation group N		['3ebabbf1-1a43-4a57-b0b8-2b29bb57ade1--2019-08-18T16:03:12']	Association gained	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	14.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ENSG00000083123	BCKDHB	MONDO_0023692	maple syrup urine disease type 1B		['0b0d314c-7355-441c-a357-72ba3e566c57--2019-02-08T17:00:00']	Association gained	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ENSG00000092054	MYH7	MONDO_0005021	dilated cardiomyopathy		['4ec27d4f-70ea-4c6a-ad67-d6260ecadcde--2020-11-13T17:00:00']	Association gained																						
ENSG00000100285	NEFH	MONDO_0014836	Charcot-Marie-Tooth disease axonal type 2CC		['8e1390ea-fd6c-4fa4-9b43-0eccff9e2829--2020-10-05T16:16:45']	Association gained	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ENSG00000102104	RS1	MONDO_0010725	X-linked retinoschisis		['061adaaf-8b09-42e4-ae31-9b9c03d6e944--2020-12-18T16:58:03']	Association gained																						
ENSG00000105369	CD79A	MONDO_0013288	agammaglobulinemia 3, autosomal recessive		['12a6257c-c9ca-432a-ab76-b05985283381--2020-12-15T13:59:09']	Association gained																						
