name	tissue	diseaseFromSource	tissueId	id
A375	Skin	Melanoma		SIDM00795
HCT-15	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00789
HT-29	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00136
HCC-78	Lung	Lung Adenocarcinoma	UBERON_0002048	SIDM01068
SW620	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00841
22RV1	Prostate	Prostate Carcinoma		SIDM00499
23132-87	Stomach	Gastric Carcinoma	UBERON_0000945	SIDM00980
769-P	Kidney	Kidney Carcinoma	UBERON_0002113	SIDM00803
A2058	Skin	Melanoma		SIDM00797
A253	Head and Neck	Head and Neck Carcinoma		SIDM00796
A2780ADR	Ovary	Ovarian Carcinoma	UBERON_0000992	SIDM01211
A2780cis	Ovary	Ovarian Carcinoma	UBERON_0000992	SIDM01212
AsPC-1	Pancreas	Pancreatic Carcinoma	UBERON_0001264	SIDM00899
AU565	Breast	Breast Carcinoma	UBERON_0000310	SIDM00898
BB30-HNC	Head and Neck	Head and Neck Carcinoma		SIDM00172
BE2-M17	Peripheral Nervous System	Neuroblastoma	UBERON_0000010	SIDM01229
BHY	Head and Neck	Oral Cavity Carcinoma		SIDM00986
BICR10	Head and Neck	Oral Cavity Carcinoma		SIDM00077
BICR22	Head and Neck	Oral Cavity Carcinoma		SIDM00485
BICR78	Head and Neck	Oral Cavity Carcinoma		SIDM00501
C2BBe1	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM01233
CAL-27	Head and Neck	Oral Cavity Carcinoma		SIDM00937
CAL-33	Head and Neck	Oral Cavity Carcinoma		SIDM00942
CAL-72	Bone	Osteosarcoma		SIDM00930
Caov-4	Ovary	Ovarian Carcinoma	UBERON_0000992	SIDM00918
CAPAN-1	Pancreas	Pancreatic Carcinoma	UBERON_0001264	SIDM00934
CL-11	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00944
COLO-205	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00826
COLO-320-HSR	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00842
COLO-678	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00957
COLO-680N	Esophagus	Esophageal Squamous Cell Carcinoma	UBERON_0001043	SIDM00956
COLO-824	Breast	Breast Carcinoma	UBERON_0000310	SIDM00954
COR-L23	Lung	Non-Small Cell Lung Carcinoma	UBERON_0002048	SIDM00512
DAN-G	Pancreas	Pancreatic Carcinoma	UBERON_0001264	SIDM00950
Detroit562	Head and Neck	Head and Neck Carcinoma		SIDM00831
DiFi	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00049
DOK	Head and Neck	Oral Cavity Carcinoma		SIDM00540
DOV13	Ovary	Ovarian Carcinoma	UBERON_0000992	SIDM00969
DU-145	Prostate	Prostate Carcinoma		SIDM00120
EBC-1	Lung	Squamous Cell Lung Carcinoma	UBERON_0002048	SIDM00486
EC-GI-10	Esophagus	Esophageal Squamous Cell Carcinoma	UBERON_0001043	SIDM00278
EFO-21	Ovary	Ovarian Carcinoma	UBERON_0000992	SIDM01052
EFO-27	Ovary	Ovarian Carcinoma	UBERON_0000992	SIDM01051
EGI-1	Biliary Tract	Biliary Tract Carcinoma		SIDM01050
EPLC-272H	Lung	Other Lung Carcinomas	UBERON_0002048	SIDM01044
ES-2	Ovary	Ovarian Carcinoma	UBERON_0000992	SIDM00861
ES4	Bone	Ewing's Sarcoma		SIDM00264
ES5	Bone	Ewing's Sarcoma		SIDM00263
ES8	Bone	Ewing's Sarcoma		SIDM00261
ESO26	Esophagus	Esophageal Adenocarcinoma	UBERON_0001043	SIDM00539
ESO51	Esophagus	Esophageal Adenocarcinoma	UBERON_0001043	SIDM00538
EVSA-T	Breast	Breast Carcinoma	UBERON_0000310	SIDM01042
EW-1	Bone	Ewing's Sarcoma		SIDM00205
EW-16	Bone	Ewing's Sarcoma		SIDM00198
EW-22	Bone	Ewing's Sarcoma		SIDM00196
EW-7	Bone	Ewing's Sarcoma		SIDM00201
FADU	Head and Neck	Head and Neck Carcinoma		SIDM00860
FLO-1	Esophagus	Esophageal Adenocarcinoma	UBERON_0001043	SIDM01041
GP5d	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00537
HARA	Lung	Squamous Cell Lung Carcinoma	UBERON_0002048	SIDM00598
HCC-15	Lung	Squamous Cell Lung Carcinoma	UBERON_0002048	SIDM01072
HCC1143	Breast	Breast Carcinoma	UBERON_0000310	SIDM00866
HCC1187	Breast	Breast Carcinoma	UBERON_0000310	SIDM00885
HCC1806	Breast	Breast Carcinoma	UBERON_0000310	SIDM00875
HCC1937	Breast	Breast Carcinoma	UBERON_0000310	SIDM00874
HCC1954	Breast	Breast Carcinoma	UBERON_0000310	SIDM00872
HCC2998	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00118
HCC38	Breast	Breast Carcinoma	UBERON_0000310	SIDM00675
HCE-4	Esophagus	Esophageal Squamous Cell Carcinoma	UBERON_0001043	SIDM00052
HCT-116	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00783
HEC-1	Endometrium	Endometrial Carcinoma	UBERON_0001295	SIDM00596
Hey	Ovary	Ovarian Carcinoma	UBERON_0000992	SIDM00968
HGC-27	Stomach	Gastric Carcinoma	UBERON_0000945	SIDM00290
HO-1-u-1	Head and Neck	Oral Cavity Carcinoma		SIDM00591
HOP-62	Lung	Lung Adenocarcinoma	UBERON_0002048	SIDM00133
Hs-578-T	Breast	Breast Carcinoma	UBERON_0000310	SIDM00135
HSC-3	Head and Neck	Oral Cavity Carcinoma		SIDM00589
HSC-39	Stomach	Gastric Carcinoma	UBERON_0000945	SIDM00045
HSC-4	Head and Neck	Oral Cavity Carcinoma		SIDM00588
HT55	Large Intestine	Colorectal Carcinoma	UBERON_0000059	SIDM00541
hTERT-RPE-1	Eye	Eye Non Cancerous	UBERON_0000970	SIDM00409
HuP-T3	Pancreas	Pancreatic Carcinoma	UBERON_0001264	SIDM00533
HuP-T4	Pancreas	Pancreatic Carcinoma	UBERON_0001264	SIDM00531
IGROV-1	Ovary	Ovarian Carcinoma	UBERON_0000992	SIDM00151
IST-MEL1	Skin	Melanoma		SIDM00225
JHOS-2	Ovary	Ovarian Carcinoma	UBERON_0000992	SIDM00305
